"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "23a9e4a85c2f9ec480401c8f89ea8f09" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "f06a850bdc2741e20340a1ccde9bdd90" "site/built/config.yaml" "2025-06-26"
"index.md" "07e1ae544bd4077ce7b4d24b17023fef" "site/built/index.md" "2025-06-26"
"episodes/01-command-line.md" "c7c12f42ec48e2ed6dda2dcdd60a133d" "site/built/01-command-line.md" "2025-06-26"
"episodes/02-some-objects.md" "70b699278e75b08fa2c88fc70ce093ce" "site/built/02-some-objects.md" "2025-06-26"
"episodes/03-func.md" "455a5bfadc6654fa532d4683881c59f1" "site/built/03-func.md" "2025-06-26"
"episodes/04-testing.md" "383cc2ecc0acab857231f313232ea4d2" "site/built/04-testing.md" "2025-06-26"
"episodes/05-small-groups.md" "42317c76aae691725aca81812459ccb8" "site/built/05-small-groups.md" "2025-06-26"
"episodes/06-attributes.md" "20357700ea11d1256a34621d121bcddc" "site/built/06-attributes.md" "2025-06-26"
"instructors/instructor-notes.md" "0c9ea63de2b6b62b65170dbdcd8c52fd" "site/built/instructor-notes.md" "2025-06-26"
"learners/discuss.md" "fdba641268bff2c89960b3d6abe84928" "site/built/discuss.md" "2025-06-26"
"learners/reference.md" "a810a14a510a86d16991990c11b059bb" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "8076e30a58c751948c2df7c21c0db8cd" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-07-08"
